RUNE_CONFIG = /usr/bin/perl ../../modules/tools/medline2medie/runeconf.prl
MY_GZIP = sh -c 'gzip -c $0.ungz > $0 && rm $0.ungz'
         -s    ../../modules/tools/MEDIE_NER/model/filter.dict \
         -init ../../modules/tools/MEDIE_NER/model/gena.mtn
EX_SS_KSDEP_SO_GZ = ./data-2009/medline09n0000/medline09n0000.ex.ss.ksdep.so.gz
LAST_MAKEFILE = Makefile09.data
POS2CONLL = /usr/bin/perl ../../modules/tools/medline2medie/pos2conll.prl
PWD = /home/shibata/racc
PREV_OUT_DIR_BASE = ./data-2008
ABST_SS_KSDEP_SO_GZ = ./data-2009/medline09n0000/medline09n0000.abst.ss.ksdep.so.gz
RM = rm
CLIP_TAG = ../../modules/tools/StandOffManager/script/tagsToClip.tag
ORIG_DIR = ../../data/data0
EE_TAGGER = ../../modules/tools/ee/eet
GENE_NE_DISAMB_SO = ./data-2009/medline09n0000/medline09n0000.gene-ne-disamb.so
GENIASS_DIR = ../../modules/tools/geniass
MAKE_ARTICLE_TABLE = /usr/bin/perl ../../modules/tools/medline2medie/make_tbl_one.09
PUBMED_SO = ./data-2009/medline09n0000/medline09n0000.so
DO_OTHER_NE = 1
MAKEFILE_LIST_GREP = Makefile09.data 
PUBMED_XML_GZ_MD5 = ../../data/data0/medline09n0000.xml.gz.md5
ENJU = ../../modules/tools/enju/run-enju -so -genia
DO_SS = 1
DEL_OUT_DIR = ./data-2009/medline09n0000
MERGE_ARTICLE_TABLE = /usr/bin/perl ../../modules/tools/medline2medie/merge_txt_tbl.perl
KSDEP = ../../modules/tools/ksdep/ksdep
DO_MERGE = 1
RUBY = /usr/bin/ruby
LAST_YEAR = 08
EXPORT_SERVER_DIR = ../../modules/tools/thttpd
DO_ENJU = 1
EE_TAGGER_DICT = ../../modules/tools/ee/eedict.lst
ABST_SO = ./data-2009/medline09n0000/medline09n0000.abst.so
EX_SS_ENJU_SO_GZ = ./data-2009/medline09n0000/medline09n0000.ex.ss.enju.so.gz
KSDEP_OUT_DIR = ./data-2009/medline09n0000
EX_SS_GZ = ./data-2009/medline09n0000/medline09n0000.ex.ss.gz
DO_TBL = 1
PPI_OUT_DIR = ./data-2009/medline09n0000
INFOP_DIR = ../../modules/tools/info-pubmed
PUBMED_SO_GZ = ./data-2009/medline09n0000/medline09n0000.so.gz
COMPATIBLE = /usr/bin/perl ../../modules/tools/medline2medie/compatible.perl
GENE_NER_ENV = env LD_LIBRARY_PATH=/usr/local/gcc/lib64:/usr/local/gcc/lib:$LD_LIBRARY_PATH
ABST_SS = ./data-2009/medline09n0000/medline09n0000.abst.ss
WEEKLY_UPDATE = 0
OTHER_NER_DIR = ../../modules/tools/disease_longest_ner
EXPORT_SERVER_PID = ./data-2009/work/httpd.pid
PPI_INPUT_SO = ./data-2009/medline09n0000/medline09n0000.ppi-input.so
GENE_NER = env LD_LIBRARY_PATH=/usr/local/gcc/lib64:/usr/local/gcc/lib:$LD_LIBRARY_PATH ../../modules/tools/MEDIE_NER/MedT_NER/medt_ner
MAKE_ENJU_SO = /usr/bin/perl ../../modules/tools/medline2medie/make_enju_so.09
SUBFILE_GZ_SET = ./data-2009/medline09n0000/medline09n0000.abst.ss.[0-9][0-9][0-9][0-9].gz
EX_KSDEP_SO_GZ = ./data-2009/medline09n0000/medline09n0000.ex.ksdep.so.gz
MEDIE_INPUT_XML = ./data-2009/medline09n0000/medline09n0000.medie-input.xml
DO_MEDIE_INPUT = 1
SUBFILE_SET = ./data-2009/medline09n0000/medline09n0000.abst.ss.[0-9][0-9][0-9][0-9]
GENE_NE_FILTER_SO = ./data-2009/medline09n0000/medline09n0000.gene-ne-filter.so
FIRST_UPDATE_ID = 0564
SUBFILE_PREFIX = ./data-2009/medline09n0000/medline09n0000.abst.ss
ENJU_SO_RAW_GZ = ./data-2009/medline09n0000/medline09n0000.enju.so.raw.gz
AKANE_PPI_PATH = ../../modules/tools/AkanePPI
ADD_LEX_HEAD = /usr/bin/perl ../../modules/tools/medline2medie/add_lex_head.perl
GET_FULL_PATH = perl -nae 'print(m{^/} ? "" : "/home/shibata/racc/", "$_\n") foreach (@F)'
DO_EE = 1
DO_PPI = 1
OTHER_NE_SO_GZ = ./data-2009/medline09n0000/medline09n0000.other-ne.so.gz
EX_SS_KSDEP_OUT_GZ = ./data-2009/medline09n0000/medline09n0000.ex.ss.ksdep.out.gz
SORT_BY_ARTICLE = /usr/bin/perl ../../modules/tools/medline2medie/sort_by_article.perl
EXPORT_TGZ = ./data-2009/export/medline09n0000.export.tgz
MAKE_DB = ../../modules/tools/medie-noBDB/makeDB/read-file
ALL_NE_SO = ./data-2009/medline09n0000/medline09n0000.all-ne.so
EXPORT_WORK_DIR = ./data-2009/work/medline09n0000
EXPORT_DEP_FILES = ./data-2009/medline09n0000/medline09n0000.preout ./data-2009/medline09n0000/medline09n0000.summary ./data-2009/medline09n0000/medline09n0000.txt.gz ./data-2009/medline09n0000/medie_db/medline09n0000.medie_db.time-stamp
DO_EXPORT = 1
FIND_COOCC = ../../modules/tools/info-pubmed/WEB-INF/src/C++/FindCoocc/find_coocc
MEDIE_DB_TIMESTAMP = ./data-2009/medline09n0000/medie_db/medline09n0000.medie_db.time-stamp
OTHER_NE_SO = ./data-2009/medline09n0000/medline09n0000.other-ne.so
SUBFILE_LIST = ./data-2009/medline09n0000/medline09n0000.abst.ss.subfile-list
PUBMED_ENJU_NE_SO_GZ = ./data-2009/medline09n0000/medline09n0000.pubmed-enju-ne.so.gz
KSDEP_PATH = ../../modules/tools/ksdep
GENE_NER_DIR = ../../modules/tools/MEDIE_NER
PCHECK = \
if [ `echo ${PIPESTATUS[@]} | tr -d " "` -ne 0 ]; then rm -f ./data-2009/article-tables/2008.all.txt-tbl.gz; exit 1; fi
ENJU_SO = ./data-2009/medline09n0000/medline09n0000.enju.so
WORK_BASE = ./data-2009/work
DO_BIB = 1
NER_POST_FILTER = env LD_LIBRARY_PATH=/usr/local/gcc/lib64:/usr/local/gcc/lib:$LD_LIBRARY_PATH ../../modules/tools/MEDIE_NER/filter_words/filter_words
SUBFILE_0 = ./data-2009/medline09n0000/medline09n0000.abst.ss.0000
SUBFILE_MAX_LINE = 100
MAKE_ENJU_SO_IDX = /usr/bin/perl ../../modules/tools/medline2medie/make_enju_so_idx.perl
GENE_NER_DISAMB_OPTS = \
         -tag  Article \
         -a    rdisamb \
         -m    ../../modules/tools/MEDIE_NER/model/disamb.output \
         -s    ../../modules/tools/MEDIE_NER/model/disamb.dict \
         -init ../../modules/tools/MEDIE_NER/model/gena.mtn
ABST_SS_MAP = ./data-2009/medline09n0000/medline09n0000.abst.ss.map
PREV_ALL_TBL_GZ = ./data-2009/article-tables/2008.all.txt-tbl.gz
MERGE_GENA_DATA = /usr/bin/perl ../../modules/tools/medline2medie/merge_gena_data.perl
INTER = ./data-2009/medline09n0000/medline09n0000.txt./data-2009/medline09n0000/medline09n0000.so./data-2009/medline09n0000/medline09n0000.abst.txt./data-2009/medline09n0000/medline09n0000.abst.so./data-2009/medline09n0000/medline09n0000.abst.ss./data-2009/medline09n0000/medline09n0000.ex.txt./data-2009/medline09n0000/medline09n0000.ex.ss./data-2009/medline09n0000/medline09n0000.enju.so./data-2009/medline09n0000/medline09n0000.ksdep.so./data-2009/medline09n0000/medline09n0000.gene-ne.so./data-2009/medline09n0000/medline09n0000.other-ne.so./data-2009/medline09n0000/medline09n0000.ee.so./data-2009/medline09n0000/medline09n0000.stag.so./data-2009/medline09n0000/medline09n0000.ppi.so./data-2009/medline09n0000/medline09n0000.enju.so.raw.gz./data-2009/medline09n0000/medline09n0000.ksdep.so.raw.gz./data-2009/medline09n0000/medline09n0000.all-ne.so./data-2009/medline09n0000/medline09n0000.enju-ne.so.gz./data-2009/medline09n0000/medline09n0000.pubmed-enju-ne.so.gz./data-2009/medline09n0000/medline09n0000.ppi-input.so./data-2009/medline09n0000/medline09n0000.iconverter-input.so.gz./data-2009/medline09n0000/medline09n0000.medie-input.xml./data-2009/medline09n0000/medline09n0000.medie-input.so.gz./data-2009/medline09n0000/medline09n0000.gene-ne-filter.so./data-2009/medline09n0000/medline09n0000.gene-ne-disamb.so./data-2009/medline09n0000/medline09n0000.other-ne-match.so
GENIASS = ../../modules/tools/geniass/run_geniass.sh
OTHER_NER = ../../modules/tools/disease_longest_ner/longest_ner -format ../../modules/tools/disease_longest_ner/facta_ne_format.txt -usedict ../../modules/tools/disease_longest_ner/facta_dict.ln
EX_SS_MAP = ./data-2009/medline09n0000/medline09n0000.ex.ss.map
EX_SS = ./data-2009/medline09n0000/medline09n0000.ex.ss
MEDIE_ADDITIONAL_SO = ./data-2009/medline09n0000/medline09n0000.ee.so ./data-2009/medline09n0000/medline09n0000.stag.so ./data-2009/medline09n0000/medline09n0000.bib.so
GENE_NE_THRESHOLD_FILTER = /usr/bin/perl ../../modules/tools/medline2medie/confidence_filter.perl filter_confidence
GENE_NE_ALL_SO_GZ = ./data-2009/medline09n0000/medline09n0000.gene-ne-all.so.gz
EXPORTED_FILES = /home/shibata/racc/./data-2009/medline09n0000/medline09n0000.preout /home/shibata/racc/./data-2009/medline09n0000/medline09n0000.summary /home/shibata/racc/./data-2009/medline09n0000/medline09n0000.txt.gz /home/shibata/racc/./data-2009/medline09n0000/medie_db 
ARTICLE_TBL_BASE = ./data-2009/article-tables
KSDEP_SO_IDX = ./data-2009/medline09n0000/medline09n0000.ksdep.so.idx
COOCC_OUT_DIR = ./data-2009/medline09n0000
DEL_GZ = ./data-2009/medline09n0000/medline09n0000.del.gz
CURR_BASELINE_TBL_GZ = ./data-2009/article-tables/2009.baseline.txt-tbl.gz
KSDEP_SO_SUFFIX = .ksdep.so
OTHER_NER_BIN = ../../modules/tools/disease_longest_ner/longest_ner
EE_OUT_DIR = ./data-2009/medline09n0000
DGA_INPUT_FILTER = /usr/bin/perl ../../modules/tools/dga/input_filter.perl
CHANGE_ID = /usr/bin/perl ../../modules/tools/medline2medie/change_id.perl
ABST_TXT = ./data-2009/medline09n0000/medline09n0000.abst.txt
KSDEP_SO_RAW_GZ = ./data-2009/medline09n0000/medline09n0000.ksdep.so.raw.gz
MAKE_ENJU_SRC = /usr/bin/perl ../../modules/tools/medline2medie/make_enju_src.09
SS_OUT_DIR = ./data-2009/medline09n0000
MAKE_MAPPING = ../../modules/tools/geniass/makeMapping
MEDIE_INPUT_OUT_DIR = ./data-2009/medline09n0000
KSDEP_MODEL = ../../modules/tools/ksdep/genia.mod
ABST_SO_GZ = ./data-2009/medline09n0000/medline09n0000.abst.so.gz
M2M_DIR = ../../modules/tools/medline2medie
RUNE_CONFIG_XML = ./data-2009/medline09n0000/medline09n0000.runeconf.xml
KSDEP_SO_DAT = ./data-2009/medline09n0000/medline09n0000.ksdep.so.dat
DB_SETTING = ../../modules/tools/medline2medie/medie.setting
MAX_PARALLEL_PROC = 500
PERL = /usr/bin/perl
PREOUT = ./data-2009/medline09n0000/medline09n0000.preout
PPI_SO = ./data-2009/medline09n0000/medline09n0000.ppi.so
GENA_DICT_DIR = ../../modules/tools/Gena-20051011
DO_KSDEP = 1
ENJU_SO_SUFFIX = .enju.so
EXTRACT_SENTENCE_TEXT = /usr/bin/perl ../../modules/tools/medline2medie/extract_sentence_text.perl
DGA_SO_GZ = ./data-2009/medline09n0000/medline09n0000.dga.so.gz
OTHER_NE_OUT_DIR = ./data-2009/medline09n0000
EE_TAGGER_CONF = ../../modules/tools/ee/eet.conf
ABST_SS_GZ = ./data-2009/medline09n0000/medline09n0000.abst.ss.gz
TAG_ORDER = ../../modules/tools/StandOffManager/script/tagOrder.enju-2_2.tag
OTHER_NER_DICT = ../../modules/tools/disease_longest_ner/facta_dict.ln
MAKE_SUMMARY_REC = /usr/bin/perl ../../modules/tools/medline2medie/make_summary_rec.perl
DB_ATTRLIST = ../../modules/tools/medline2medie/medie.attrlist
