################################################################################
##
## Organization:
##   1. Variable definitions
##   2. Rules
##     2.1 Rules common to MEDIE/Info-PubMed
##     2.2 Rules for MEDIE
##     2.3 Rules for Info-PubMed
##     2.4 Rules for export data
##     2.A Rules for merged txt-tbl
##
################################################################################

## TODO: 
##   - draw presumed directory configuration

ICONVERTER_INPUT_SO_GZ = $(OUT_DIR)/$(FILE_ID).iconverter-input.so.gz
MEDIE_INPUT_XML        = $(OUT_DIR)/$(FILE_ID).medie-input.xml
MEDIE_INPUT_SO_GZ      = $(OUT_DIR)/$(FILE_ID).medie-input.so.gz

INTER += $(ALL_NE_SO)
INTER += $(ENJU_NE_SO_GZ)
INTER += $(PUBMED_ENJU_NE_SO_GZ)
INTER += $(PPI_INPUT_SO)
INTER += $(ICONVERTER_INPUT_SO_GZ)
INTER += $(MEDIE_INPUT_XML)
INTER += $(MEDIE_INPUT_SO_GZ)
 
#--- intermediate files for Gene-NER/Other-NER
GENE_NE_FILTER_SO = $(OUT_DIR)/$(FILE_ID).gene-ne-filter.so
GENE_NE_DISAMB_SO = $(OUT_DIR)/$(FILE_ID).gene-ne-disamb.so
OTHER_NE_MATCH_SO = $(OUT_DIR)/$(FILE_ID).other-ne-match.so

INTER += $(GENE_NE_FILTER_SO)
INTER += $(GENE_NE_DISAMB_SO)
INTER += $(OTHER_NE_MATCH_SO)

##------------------------------------------------------------------------------
## Runtime configuration
##------------------------------------------------------------------------------
ifneq ($(RUNTIME_CONF),)
include $(RUNTIME_CONF)
endif

##------------------------------------------------------------------------------
## Intermediate file decl.
##------------------------------------------------------------------------------
.INTERMEDIATE: $(INTER)

##------------------------------------------------------------------------------
## Utility macros
##------------------------------------------------------------------------------

###
### Usage: @$(BEGIN_STEP)
###        @$(END_STEP)
###    write begin/end message of a rule execution
###
define BEGIN_STEP
echo "#---------------------------------------------------------------"
echo "# begin: `date`"
echo $^ | xargs -n 1 echo "# source: "
echo $@ | xargs -n 1 echo "# target: "
echo "#---------------------------------------------------------------"
endef

define END_STEP
echo "#---------------------------------------------------------------"
echo "# end: `date`"
echo "#---------------------------------------------------------------"
endef

###
### Usage: $(MY_GZIP) file
###
###   do two things:
###      1. do gzip on 'file.ungz' and name the result 'file'
###      2. remove 'file.ungz'
###
###   note that you cannot use any suffix other than '.ungz'
###
MY_GZIP=sh -c 'gzip -c $$0.ungz > $$0 && $(RM) $$0.ungz' 


###
### Usage:
###    target: deps
###         command-1 | command-2 | ... | command-n > $@ ; $(PCHECK)
###
###  or 
###
###    target: deps
###			command-1 \
###				| command-2 \
###				...
###				| command-n \
###				> $@ \
###             ; $(PCHECK)
###
###    Put the PCHECK on the *same line* (from the viewpoint
###    of shell) as the pipeline.  So, in the second form, never forget 
###    the '\ ; ' between the pipeline and PCHECK.
###
PCHECK=\
if [ `echo $${PIPESTATUS[@]} | tr -d " "` -ne 0 ]; then $(RM) -f $@; exit 1; fi


### Usage example:
### make --no-print-dir -f Makefile09.data \
###      RUNTIME_CONF=your.conf VARNAME=EXPORT_BASE echo
.PHONY: echo
echo:
	@echo $($(VARNAME))

################################################################################
##
##
## Section 2: Rules
##
##
################################################################################

.PHONY: usage_error
usage_error: 
	@echo "You must specify a make-target"
	@exit 1

################################################################################
## phony targets for shorthands and utils
################################################################################
.PHONY: begin_msg end_msg out_dir \
        ex_txt ex_enju_so enju_so \
        preout coocc medie all exp \
		ppi ee dga medie_xml gene_ne other_ne \
		clean_db clean_db_

## Shorthands
ex_txt:     begin_msg out_dir $(TXT_TBL_GZ) $(SO_SRC_GZ) $(EX_TXT_GZ) end_msg
ex_ss:      begin_msg out_dir $(EX_SS_GZ) $(EX_SS_MAP) end_msg
ex_enju_so:  begin_msg out_dir $(EX_ENJU_SO_GZ)  end_msg
ex_ksdep_so: begin_msg out_dir $(EX_KSDEP_SO_GZ) end_msg
enju_so:    begin_msg out_dir $(ENJU_SO_IDX) $(ENJU_SO_DAT) end_msg
ksdep_so:   begin_msg out_dir $(KSDEP_SO_IDX) $(KSDEP_SO_DAT) end_msg

gene_ne:    begin_msg out_dir $(GENE_NE_SO_GZ)  end_msg
other_ne:   begin_msg out_dir $(OTHER_NE_SO_GZ) end_msg
ppi:        begin_msg out_dir $(PPI_SO_GZ)      end_msg
dga:        begin_msg out_dir $(DGA_SO_GZ)      end_msg
ee:         begin_msg out_dir $(EE_SO_GZ)       end_msg
coocc:      begin_msg out_dir $(COOCC_SO_GZ)    end_msg

preout:     begin_msg out_dir $(PREOUT) $(DELCIT)   end_msg
medie_xml:  begin_msg out_dir $(MEDIE_INPUT_XML_GZ) end_msg
medie:      begin_msg out_dir $(MEDIE_DB_TIMESTAMP) end_msg

all:        begin_msg out_dir $(MEDIE_DB_TIMESTAMP) $(PREOUT) $(DELCIT) end_msg
exp:        begin_msg out_dir $(EXPORT_TGZ) end_msg

clean_db:   begin_msg out_dir clean_db_ end_msg

begin_msg :
	@echo "####################################"
	@echo "# BEGIN: `date`"
	@echo "# ID = $(ID)"
	@echo "# OUT_DIR = $(OUT_DIR)"
	@echo "# HOST_NAME = `hostname`"
	@echo "# GOAL = $(MAKECMDGOALS)"
	@echo "####################################"

end_msg :
	@echo "####################################"
	@echo "# END: `date`"
	@echo "####################################"

out_dir :
	@mkdir -p $(OUT_DIR)

clean_db_:
	$(RM) -rf $(DB_OUT_DIR)

################################################################################
##
## Section 2.1: Medie/info-pubmed common processes
##
################################################################################

##------------------------------------------------------------------------------
## gzip file expansion
##------------------------------------------------------------------------------
$(PUBMED_TXT)  : $(PUBMED_TXT_GZ)
	echo '$(PUBMED_TXT_GZ)'
	@$(BEGIN_STEP)
	zcat $^ > $@
$(PUBMED_SO)   : $(PUBMED_SO_GZ)   ; zcat $^ > $@
$(ABST_TXT)    : $(ABST_TXT_GZ)    ; zcat $^ > $@
$(ABST_SO)     : $(ABST_SO_GZ)     ; zcat $^ > $@
$(ABST_SS)     : $(ABST_SS_GZ)     ; zcat $^ > $@
$(EX_TXT)      : $(EX_TXT_GZ)      ; zcat $^ > $@
$(EX_SS)       : $(EX_SS_GZ)       ; zcat $^ > $@

$(ENJU_SO)     : $(ENJU_SO_DAT)    ; zcat $^ > $@
$(KSDEP_SO)    : $(KSDEP_SO_DAT)   ; zcat $^ > $@
$(GENE_NE_SO)  : $(GENE_NE_SO_GZ)  ; zcat $^ > $@
$(OTHER_NE_SO) : $(OTHER_NE_SO_GZ) ; zcat $^ > $@
$(EE_SO)       : $(EE_SO_GZ)       ; zcat $^ > $@
$(STAG_SO)     : $(STAG_SO_GZ)     ; zcat $^ > $@

